Origin Movement ID,Origin Display Name,Destination Movement ID,Destination Display Name,Date Range,Mean Travel Time (Seconds),Range - Lower Bound Travel Time (Seconds),Range - Upper Bound Travel Time (Seconds)
186,"20001, Northwest Washington, Washington",136,"700 Taylor Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1044,790,1378
186,"20001, Northwest Washington, Washington",137,"1700 Willard Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",642,456,903
186,"20001, Northwest Washington, Washington",138,"500 8th Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",617,416,913
186,"20001, Northwest Washington, Washington",139,"1400 Southeast Boulevard, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",558,380,819
186,"20001, Northwest Washington, Washington",140,"400 14th Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",759,555,1037
186,"20001, Northwest Washington, Washington",141,"600 Nicholson Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1346,1057,1713
186,"20001, Northwest Washington, Washington",142,"100 Ingraham Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1179,893,1556
186,"20001, Northwest Washington, Washington",143,"800 Delafield Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1374,1012,1864
186,"20001, Northwest Washington, Washington",144,"1700 19th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",649,465,905
186,"20001, Northwest Washington, Washington",145,"1100 Varney Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1330,985,1794
186,"20001, Northwest Washington, Washington",146,"3800 8th Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1175,839,1645
186,"20001, Northwest Washington, Washington",147,"3400 17th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1008,775,1309
186,"20001, Northwest Washington, Washington",148,"1400 Ogden Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1000,773,1292
186,"20001, Northwest Washington, Washington",149,"1400 Irving Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",861,645,1148
186,"20001, Northwest Washington, Washington",150,"1200 13th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",284,172,468
186,"20001, Northwest Washington, Washington",151,"100 3rd Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",550,395,764
186,"20001, Northwest Washington, Washington",152,"600 Acker Place Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",645,476,873
186,"20001, Northwest Washington, Washington",153,"900 10th Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",726,530,994
186,"20001, Northwest Washington, Washington",154,"200 M Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",502,332,756
186,"20001, Northwest Washington, Washington",155,"100 T Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",702,495,995
186,"20001, Northwest Washington, Washington",156,"100 13th Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",865,634,1178
186,"20001, Northwest Washington, Washington",157,"300 U Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",633,398,1004
186,"20001, Northwest Washington, Washington",158,"300 Burbank Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1217,888,1667
186,"20001, Northwest Washington, Washington",159,"1100 45th Place Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1406,1033,1912
186,"20001, Northwest Washington, Washington",160,"500 42nd Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1109,794,1547
186,"20001, Northwest Washington, Washington",161,"4900 Eads Place Northeast, Lincoln Heights, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1207,867,1679
186,"20001, Northwest Washington, Washington",162,"800 Washburn Arts Center, Florida Avenue Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",715,474,1076
186,"20001, Northwest Washington, Washington",163,"1300 Mount Olivet Road Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",872,605,1255
186,"20001, Northwest Washington, Washington",164,"1700 Lang Place Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1017,742,1393
186,"20001, Northwest Washington, Washington",165,"800 21st Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1009,727,1400
186,"20001, Northwest Washington, Washington",166,"1300 Orren Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",836,593,1176
186,"20001, Northwest Washington, Washington",167,"4100 1st Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1141,791,1644
186,"20001, Northwest Washington, Washington",168,"1800 E Street Northeast, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",517,328,813
186,"20001, Northwest Washington, Washington",169,"Meadow Road Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1007,686,1476
186,"20001, Northwest Washington, Washington",170,"900 Brentwood Road Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",806,507,1280
186,"20001, Northwest Washington, Washington",171,"4200 4th Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1236,876,1742
186,"20001, Northwest Washington, Washington",172,"700 55th Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1283,953,1725
186,"20001, Northwest Washington, Washington",173,"4500 45th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1382,1077,1772
186,"20001, Northwest Washington, Washington",174,"Massachusetts-39th Trail, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1193,925,1537
186,"20001, Northwest Washington, Washington",175,"2100 Lincoln Road Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",761,547,1057
186,"20001, Northwest Washington, Washington",176,"4800 Meade Street Northeast, Deanwood, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1185,841,1668
186,"20001, Northwest Washington, Washington",177,"6000 Clay Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1425,1072,1892
186,"20001, Northwest Washington, Washington",178,"3100 Chancellor's Way Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",956,697,1309
186,"20001, Northwest Washington, Washington",179,"1500 Kearny Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1164,858,1578
186,"20001, Northwest Washington, Washington",180,"5100 39th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1461,1159,1840
186,"20001, Northwest Washington, Washington",181,"400 Butternut Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1457,1158,1832
186,"20001, Northwest Washington, Washington",182,"3600 Alton Place Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1294,1007,1661
186,"20001, Northwest Washington, Washington",183,"3300 6th Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1158,847,1582
186,"20001, Northwest Washington, Washington",184,"700 Fern Place Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1514,1222,1875
186,"20001, Northwest Washington, Washington",185,"700 Quackenbos Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1470,1157,1866
186,"20001, Northwest Washington, Washington",186,"20001, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",264,105,658
186,"20001, Northwest Washington, Washington",187,"1600 13th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",444,310,634
186,"20001, Northwest Washington, Washington",188,"4200 Martin Luther King Junior Avenue Southwest, Southwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",913,654,1272
186,"20001, Northwest Washington, Washington",189,"100 Wilmington Place Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1073,758,1517
186,"20001, Northwest Washington, Washington",190,"900 M Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",211,80,552
186,"20001, Northwest Washington, Washington",191,"1300 Gallatin Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1220,957,1554
186,"20001, Northwest Washington, Washington",192,"5400 8th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1331,1039,1704
186,"20001, Northwest Washington, Washington",193,"3500 13th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",956,738,1237
186,"20001, Northwest Washington, Washington",194,"700 Lamont Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",870,641,1179
186,"20001, Northwest Washington, Washington",195,"500 Lamont Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",877,635,1210
186,"20001, Northwest Washington, Washington",196,"2400 5th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",604,415,877
186,"20001, Northwest Washington, Washington",197,"2400 Sherman Avenue Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",668,464,959
186,"20001, Northwest Washington, Washington",198,"0 Peluca Alley, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",694,510,943
186,"20001, Northwest Washington, Washington",199,"1700 Kalorama Road Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",773,560,1065
186,"20001, Northwest Washington, Washington",200,"2400 20th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",784,582,1056
186,"20001, Northwest Washington, Washington",201,"1800 California Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",760,558,1035
186,"20001, Northwest Washington, Washington",202,"1300 Talbert Terrace Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",950,662,1362
186,"20001, Northwest Washington, Washington",203,"1100 Connecticut Avenue Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",484,313,747
186,"20001, Northwest Washington, Washington",204,"Rafik B. Hariri Building, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1065,765,1482
186,"20001, Northwest Washington, Washington",205,"4000 Highwood Court Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1217,918,1612
186,"20001, Northwest Washington, Washington",206,"0 Observatory Circle Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",980,739,1298
186,"20001, Northwest Washington, Washington",207,"4300 Ivymount Court, Annandale","9/1/2019 - 9/30/2019, Every day, Daily Average",1670,1245,2239
186,"20001, Northwest Washington, Washington",208,"2800 Cathedral Avenue Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",985,746,1300
186,"20001, Northwest Washington, Washington",209,"1200 U Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",545,386,768
186,"20001, Northwest Washington, Washington",210,"1400 1st Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",515,318,831
186,"20001, Northwest Washington, Washington",211,"1200 5th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",219,87,545
186,"20001, Northwest Washington, Washington",212,"800 Howard Road Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",691,471,1011
186,"20001, Northwest Washington, Washington",213,"2000 Savannah Terrace Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1044,743,1465
186,"20001, Northwest Washington, Washington",214,"3200 Highland Place Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1133,875,1466
186,"20001, Northwest Washington, Washington",215,"3800 Klingle Place Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1094,836,1430
186,"20001, Northwest Washington, Washington",216,"2600 39th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1198,896,1601
186,"20001, Northwest Washington, Washington",217,"1500 Tobias Drive Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",945,656,1361
186,"20001, Northwest Washington, Washington",218,"1700 Kenyon Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",940,711,1241
186,"20001, Northwest Washington, Washington",219,"Groff Court Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",558,396,785
186,"20001, Northwest Washington, Washington",220,"1400 Mississippi Avenue Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1229,904,1669
186,"20001, Northwest Washington, Washington",221,"1400 18th Place Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",622,423,913
186,"20001, Northwest Washington, Washington",222,"900 26th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",732,518,1033
186,"20001, Northwest Washington, Washington",223,"400 3rd Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",234,112,488
186,"20001, Northwest Washington, Washington",224,"2400 Wagner Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1171,824,1663
186,"20001, Northwest Washington, Washington",225,"2200 Chester Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",919,626,1348
186,"20001, Northwest Washington, Washington",226,"2800 Upton Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1134,869,1479
186,"20001, Northwest Washington, Washington",227,"2500 Pomeroy Road Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1026,730,1440
186,"20001, Northwest Washington, Washington",228,"1200 24th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",670,478,938
186,"20001, Northwest Washington, Washington",229,"3900 Clay Place Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1236,942,1620
186,"20001, Northwest Washington, Washington",230,"0 Olmsted Walk, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",884,664,1175
186,"20001, Northwest Washington, Washington",231,"4300 Russell Avenue, Mount Rainier","9/1/2019 - 9/30/2019, Every day, Daily Average",1370,1059,1771
186,"20001, Northwest Washington, Washington",232,"5100 Rockwood Parkway Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1343,1044,1727
186,"20001, Northwest Washington, Washington",233,"600 10th Street Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",758,563,1019
186,"20001, Northwest Washington, Washington",234,"0 Discovery Communications, Discovery Place, Downtown Silver Spring, Silver Spring","9/1/2019 - 9/30/2019, Every day, Daily Average",1818,1476,2238
186,"20001, Northwest Washington, Washington",235,"600 Anacostia Avenue Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",898,648,1242
186,"20001, Northwest Washington, Washington",236,"0 Cleveland Avenue, Takoma Park","9/1/2019 - 9/30/2019, Every day, Daily Average",1708,1369,2130
186,"20001, Northwest Washington, Washington",237,"1400 Montague Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1296,1018,1648
186,"20001, Northwest Washington, Washington",238,"3100 Erie Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1112,799,1547
186,"20001, Northwest Washington, Washington",239,"5400 30th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1484,1178,1869
186,"20001, Northwest Washington, Washington",240,"1500 17th Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",476,316,716
186,"20001, Northwest Washington, Washington",241,"3900 Massachusetts Avenue Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1130,799,1597
186,"20001, Northwest Washington, Washington",242,"5400 Duvall Drive, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",1559,1221,1988
186,"20001, Northwest Washington, Washington",243,"1400 Anacostia Avenue Northeast, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1013,720,1424
186,"20001, Northwest Washington, Washington",244,"1300 South Hayes Street, Aurora Highlands, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",671,465,967
186,"20001, Northwest Washington, Washington",245,"3300 M Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",984,712,1358
186,"20001, Northwest Washington, Washington",246,"Anacostia Riverwalk Trail, Northeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1090,782,1518
186,"20001, Northwest Washington, Washington",247,"5700 Marlboro Pike, District Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1427,1069,1903
186,"20001, Northwest Washington, Washington",248,"2300 California Street Northwest, Northwest Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",772,568,1048
186,"20001, Northwest Washington, Washington",249,"3400 N Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",963,671,1381
186,"20001, Northwest Washington, Washington",250,"3000 Oxon Park Street, Temple Hills","9/1/2019 - 9/30/2019, Every day, Daily Average",1147,828,1588
186,"20001, Northwest Washington, Washington",251,"2900 Park Drive Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",869,595,1267
186,"20001, Northwest Washington, Washington",252,"1900 23rd Street Southeast, Southeast Washington, Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",996,691,1434
186,"20001, Northwest Washington, Washington",253,"7200 Arrowhead Drive, Upper Marlboro","9/1/2019 - 9/30/2019, Every day, Daily Average",1794,1501,2144
186,"20001, Northwest Washington, Washington",254,"7700 Greentree Road, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",1659,1304,2109
186,"20001, Northwest Washington, Washington",255,"4800 Del Ray Avenue, Woodmont Triangle, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",2026,1643,2496
186,"20001, Northwest Washington, Washington",256,"6900 Arlington Road, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",1791,1467,2185
186,"20001, Northwest Washington, Washington",257,"7700 Wisconsin Avenue, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",1952,1584,2404
186,"20001, Northwest Washington, Washington",259,"6600 Peaceful Street, Clinton","9/1/2019 - 9/30/2019, Every day, Daily Average",1819,1431,2312
186,"20001, Northwest Washington, Washington",260,"1900 Addison Road South, District Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1746,1333,2286
186,"20001, Northwest Washington, Washington",261,"8400 Temple Hill Road, Temple Hills","9/1/2019 - 9/30/2019, Every day, Daily Average",1844,1527,2226
186,"20001, Northwest Washington, Washington",262,"6900 Ames Street, Morningside","9/1/2019 - 9/30/2019, Every day, Daily Average",1390,1069,1806
186,"20001, Northwest Washington, Washington",263,"1600 Tucker Road, Fort Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1482,1066,2060
186,"20001, Northwest Washington, Washington",264,"4200 Wandering Court, Temple Hills","9/1/2019 - 9/30/2019, Every day, Daily Average",1335,983,1812
186,"20001, Northwest Washington, Washington",265,"1800 Metzerott Road, Adelphi","9/1/2019 - 9/30/2019, Every day, Daily Average",1976,1565,2494
186,"20001, Northwest Washington, Washington",266,"3300 Gumwood Drive, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1892,1485,2409
