Origin Movement ID,Origin Display Name,Destination Movement ID,Destination Display Name,Date Range,Mean Travel Time (Seconds),Range - Lower Bound Travel Time (Seconds),Range - Upper Bound Travel Time (Seconds)
186,"20001, Northwest Washington, Washington",267,"3900 Old Silver Hill Road, Suitland, Suitland-Silver Hill","9/1/2019 - 9/30/2019, Every day, Daily Average",1231,908,1667
186,"20001, Northwest Washington, Washington",268,"6300 Rosecroft Drive, Fort Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1536,1158,2036
186,"20001, Northwest Washington, Washington",269,"8300 Greensboro Drive, McLean","9/1/2019 - 9/30/2019, Every day, Daily Average",1817,1433,2303
186,"20001, Northwest Washington, Washington",270,"5700 Mansfield Drive, Temple Hills","9/1/2019 - 9/30/2019, Every day, Daily Average",1696,1287,2234
186,"20001, Northwest Washington, Washington",271,"4900 Essex Avenue, Chevy Chase","9/1/2019 - 9/30/2019, Every day, Daily Average",1719,1389,2126
186,"20001, Northwest Washington, Washington",272,"9500 Elvis Lane, Lanham-Seabrook, Goddard","9/1/2019 - 9/30/2019, Every day, Daily Average",1860,1403,2465
186,"20001, Northwest Washington, Washington",273,"6800 Asset Drive, Landover, 13, Kent, Prince George's County, Maryland, United States, 20785","9/1/2019 - 9/30/2019, Every day, Daily Average",1941,1450,2596
186,"20001, Northwest Washington, Washington",274,"2500 Campus Way North, Bowie","9/1/2019 - 9/30/2019, Every day, Daily Average",1724,1247,2383
186,"20001, Northwest Washington, Washington",275,"6200 Surrey Square Lane, District Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1565,1174,2084
186,"20001, Northwest Washington, Washington",276,"6000 Kirby Road, Clinton","9/1/2019 - 9/30/2019, Every day, Daily Average",1669,1301,2140
186,"20001, Northwest Washington, Washington",277,"4300 Brookview Terrace, Fort Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1889,1532,2328
186,"20001, Northwest Washington, Washington",278,"4100 31st Street, Mount Rainier","9/1/2019 - 9/30/2019, Every day, Daily Average",1456,1110,1908
186,"20001, Northwest Washington, Washington",279,"8800 Colonel Seward Drive, Fort Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1460,1061,2008
186,"20001, Northwest Washington, Washington",280,"5100 Cranmer Way, Capitol Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1318,980,1771
186,"20001, Northwest Washington, Washington",281,"1600 Brightseat Road, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1741,1294,2340
186,"20001, Northwest Washington, Washington",282,"6200 Springhill Court, Greenbelt","9/1/2019 - 9/30/2019, Every day, Daily Average",1749,1302,2348
186,"20001, Northwest Washington, Washington",283,"5900 Cherrywood Lane, Greenbelt","9/1/2019 - 9/30/2019, Every day, Daily Average",1861,1440,2404
186,"20001, Northwest Washington, Washington",284,"4700 Annapolis Road, Bladensburg","9/1/2019 - 9/30/2019, Every day, Daily Average",1321,1004,1737
186,"20001, Northwest Washington, Washington",285,"8000 New Hampshire Avenue, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1795,1388,2320
186,"20001, Northwest Washington, Washington",286,"2400 University Boulevard East, Adelphi","9/1/2019 - 9/30/2019, Every day, Daily Average",1844,1472,2308
186,"20001, Northwest Washington, Washington",287,"8100 15th Avenue, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1978,1591,2458
186,"20001, Northwest Washington, Washington",288,"4500 Harvest Road, Camp Springs","9/1/2019 - 9/30/2019, Every day, Daily Average",1595,1181,2153
186,"20001, Northwest Washington, Washington",289,"1400 Farmingdale Avenue, Capitol Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1303,950,1786
186,"20001, Northwest Washington, Washington",290,"6000 Sargent Road, Chillum","9/1/2019 - 9/30/2019, Every day, Daily Average",1519,1176,1961
186,"20001, Northwest Washington, Washington",291,"5800 31st Place, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1675,1311,2139
186,"20001, Northwest Washington, Washington",292,"8400 Carrollton Parkway, New Carrollton","9/1/2019 - 9/30/2019, Every day, Daily Average",1350,1004,1815
186,"20001, Northwest Washington, Washington",293,"Baltimore-Washington Parkway, 2, Bladensburg, Prince George's County, Maryland, United States, 20781","9/1/2019 - 9/30/2019, Every day, Daily Average",1093,787,1516
186,"20001, Northwest Washington, Washington",294,"5600 64th Avenue, Riverdale, East Riverdale","9/1/2019 - 9/30/2019, Every day, Daily Average",1426,1075,1891
186,"20001, Northwest Washington, Washington",295,"4000 Carozza Court, Temple Hills","9/1/2019 - 9/30/2019, Every day, Daily Average",1127,800,1585
186,"20001, Northwest Washington, Washington",296,"1700 Ritchie Road, District Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",2079,1592,2714
186,"20001, Northwest Washington, Washington",297,"8200 Waterside Court, Fort Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1231,900,1682
186,"20001, Northwest Washington, Washington",298,"6400 61st Place, Riverdale, East Riverdale","9/1/2019 - 9/30/2019, Every day, Daily Average",1507,1137,1996
186,"20001, Northwest Washington, Washington",299,"2400 Rosecroft Court, Oxon Hill","9/1/2019 - 9/30/2019, Every day, Daily Average",1676,1213,2314
186,"20001, Northwest Washington, Washington",300,"3800 Matthews Drive, Temple Hills","9/1/2019 - 9/30/2019, Every day, Daily Average",1670,1281,2176
186,"20001, Northwest Washington, Washington",301,"4900 40th Place, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1772,1364,2300
186,"20001, Northwest Washington, Washington",302,"Unnamed Road, College Park","9/1/2019 - 9/30/2019, Every day, Daily Average",1921,1458,2530
186,"20001, Northwest Washington, Washington",303,"100 Onondaga Drive, Oxon Hill","9/1/2019 - 9/30/2019, Every day, Daily Average",1116,817,1524
186,"20001, Northwest Washington, Washington",304,"1800 South Club Drive, Landover, Greater Landover","9/1/2019 - 9/30/2019, Every day, Daily Average",1460,1098,1940
186,"20001, Northwest Washington, Washington",305,"2800 Crest Avenue, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1145,834,1571
186,"20001, Northwest Washington, Washington",306,"3800 Kearney Road, Brentwood","9/1/2019 - 9/30/2019, Every day, Daily Average",1339,969,1849
186,"20001, Northwest Washington, Washington",307,"4600 Greenline Court, Suitland, Camp Springs","9/1/2019 - 9/30/2019, Every day, Daily Average",1461,1082,1972
186,"20001, Northwest Washington, Washington",308,"3500 Riviera Street, Temple Hills","9/1/2019 - 9/30/2019, Every day, Daily Average",1641,1195,2252
186,"20001, Northwest Washington, Washington",310,"3800 Forestville Road, District Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1694,1279,2242
186,"20001, Northwest Washington, Washington",311,"1100 Valley Drive, College Park","9/1/2019 - 9/30/2019, Every day, Daily Average",1989,1575,2511
186,"20001, Northwest Washington, Washington",312,"4200 Suitland Road, Suitland-Silver Hill","9/1/2019 - 9/30/2019, Every day, Daily Average",1206,885,1641
186,"20001, Northwest Washington, Washington",313,"3900 Livingston Street, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1596,1223,2081
186,"20001, Northwest Washington, Washington",314,"4900 Abbott Drive, Marlow Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1727,1349,2209
186,"20001, Northwest Washington, Washington",315,"2400 Brooks Drive, Suitland, Suitland-Silver Hill","9/1/2019 - 9/30/2019, Every day, Daily Average",1471,1077,2007
186,"20001, Northwest Washington, Washington",316,"6200 20th Avenue, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1586,1239,2029
186,"20001, Northwest Washington, Washington",317,"700 Somerset Place, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1454,1107,1908
186,"20001, Northwest Washington, Washington",318,"6700 Red Top Road, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1537,1179,2002
186,"20001, Northwest Washington, Washington",319,"1900 Laguna Road, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1922,1528,2416
186,"20001, Northwest Washington, Washington",320,"2000 Amherst Road, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1683,1321,2144
186,"20001, Northwest Washington, Washington",321,"4200 Van Buren Street, University Park","9/1/2019 - 9/30/2019, Every day, Daily Average",1871,1457,2401
186,"20001, Northwest Washington, Washington",322,"4900 Nicholson Street, Riverdale, Riverdale Park","9/1/2019 - 9/30/2019, Every day, Daily Average",1600,1263,2026
186,"20001, Northwest Washington, Washington",323,"Cabiglas Street, Joint Base Andrews","9/1/2019 - 9/30/2019, Every day, Daily Average",1519,1206,1912
186,"20001, Northwest Washington, Washington",324,"3100 Bolivia Court, Fort Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1826,1415,2356
186,"20001, Northwest Washington, Washington",325,"8500 Pepco Place, Upper Marlboro","9/1/2019 - 9/30/2019, Every day, Daily Average",1612,1235,2103
186,"20001, Northwest Washington, Washington",326,"4900 46th Avenue, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1502,1170,1927
186,"20001, Northwest Washington, Washington",327,"1000 Stratwood Avenue, Oxon Hill","9/1/2019 - 9/30/2019, Every day, Daily Average",1334,974,1826
186,"20001, Northwest Washington, Washington",328,"1700 Tucker Road, Fort Washington","9/1/2019 - 9/30/2019, Every day, Daily Average",1479,1100,1987
186,"20001, Northwest Washington, Washington",329,"1300 Fenwood Avenue, Oxon Hill","9/1/2019 - 9/30/2019, Every day, Daily Average",1505,1098,2061
186,"20001, Northwest Washington, Washington",330,"8600 Lancaster Drive, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",2050,1654,2539
186,"20001, Northwest Washington, Washington",331,"2100 Jameson Street, Temple Hills","9/1/2019 - 9/30/2019, Every day, Daily Average",1572,1180,2093
186,"20001, Northwest Washington, Washington",332,"Perrie Lane, Camp Springs","9/1/2019 - 9/30/2019, Every day, Daily Average",1546,1176,2031
186,"20001, Northwest Washington, Washington",333,"2000 Hayden Road, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1372,1053,1787
186,"20001, Northwest Washington, Washington",334,"5900 Fisher Road, Temple Hills","9/1/2019 - 9/30/2019, Every day, Daily Average",1491,1090,2037
186,"20001, Northwest Washington, Washington",335,"1500 Southview Drive, Oxon Hill","9/1/2019 - 9/30/2019, Every day, Daily Average",1432,1072,1912
186,"20001, Northwest Washington, Washington",336,"2700 Keating Street, Hillcrest Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1363,981,1893
186,"20001, Northwest Washington, Washington",337,"2500 Eliot Place, Temple Hills","9/1/2019 - 9/30/2019, Every day, Daily Average",1339,967,1852
186,"20001, Northwest Washington, Washington",338,"3400 Randall Road, Suitland, Suitland-Silver Hill","9/1/2019 - 9/30/2019, Every day, Daily Average",1319,997,1743
186,"20001, Northwest Washington, Washington",339,"2700 Phelps Avenue, District Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1874,1370,2563
186,"20001, Northwest Washington, Washington",340,"5900 Beech Avenue, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",1742,1433,2116
186,"20001, Northwest Washington, Washington",341,"8600 Irvington Avenue, Bradmoor, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",2099,1693,2601
186,"20001, Northwest Washington, Washington",342,"6600 Halleck Street, District Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1592,1227,2063
186,"20001, Northwest Washington, Washington",343,"3900 Billings Place, Capitol Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1196,870,1643
186,"20001, Northwest Washington, Washington",344,"5400 Moorland Lane, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",1972,1651,2354
186,"20001, Northwest Washington, Washington",345,"8800 Brierly Road, Chevy Chase","9/1/2019 - 9/30/2019, Every day, Daily Average",1891,1487,2404
186,"20001, Northwest Washington, Washington",346,"7200 Millwood Court, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",1955,1571,2432
186,"20001, Northwest Washington, Washington",347,"7300 Brennon Lane, Chevy Chase","9/1/2019 - 9/30/2019, Every day, Daily Average",1932,1585,2353
186,"20001, Northwest Washington, Washington",348,"6900 Ridgewood Avenue, Chevy Chase","9/1/2019 - 9/30/2019, Every day, Daily Average",1764,1429,2177
186,"20001, Northwest Washington, Washington",349,"1000 Glacier Avenue, Capitol Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1474,1117,1943
186,"20001, Northwest Washington, Washington",350,"600 Larchmont Avenue, Capitol Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1588,1253,2011
186,"20001, Northwest Washington, Washington",351,"7000 Crail Drive, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",1568,1244,1975
186,"20001, Northwest Washington, Washington",352,"5800 Folgate Court, Capitol Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1665,1298,2134
186,"20001, Northwest Washington, Washington",353,"7500 Wildwood Drive, Takoma Park","9/1/2019 - 9/30/2019, Every day, Daily Average",1703,1320,2196
186,"20001, Northwest Washington, Washington",354,"200 West Mill Avenue, Pepper Mill Village, Capitol Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1715,1334,2204
186,"20001, Northwest Washington, Washington",355,"900 Browning Avenue, Silver Spring","9/1/2019 - 9/30/2019, Every day, Daily Average",1870,1560,2241
186,"20001, Northwest Washington, Washington",356,"0 Montgomery Avenue, Takoma Park","9/1/2019 - 9/30/2019, Every day, Daily Average",1637,1273,2103
186,"20001, Northwest Washington, Washington",357,"5900 J Street, Fairmount Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1399,1040,1880
186,"20001, Northwest Washington, Washington",358,"1000 Carrington Avenue, Capitol Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1654,1294,2112
186,"20001, Northwest Washington, Washington",359,"2400 Pinebrook Avenue, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1381,1026,1857
186,"20001, Northwest Washington, Washington",360,"7700 Burnside Road, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1710,1278,2286
186,"20001, Northwest Washington, Washington",361,"Park Central Road, Riverdale, Greenbelt","9/1/2019 - 9/30/2019, Every day, Daily Average",1456,1084,1955
186,"20001, Northwest Washington, Washington",362,"800 Gregorio Drive, Montgomery Knolls, Silver Spring","9/1/2019 - 9/30/2019, Every day, Daily Average",2189,1670,2868
186,"20001, Northwest Washington, Washington",363,"9600 Newbridge Drive, Potomac","9/1/2019 - 9/30/2019, Every day, Daily Average",2055,1592,2651
186,"20001, Northwest Washington, Washington",364,"8500 Glenville Road, Takoma Park","9/1/2019 - 9/30/2019, Every day, Daily Average",1928,1483,2506
186,"20001, Northwest Washington, Washington",365,"9200 Whitney Street, Silver Spring","9/1/2019 - 9/30/2019, Every day, Daily Average",2213,1745,2805
186,"20001, Northwest Washington, Washington",366,"600 Thayer Avenue, Silver Spring","9/1/2019 - 9/30/2019, Every day, Daily Average",1917,1546,2376
186,"20001, Northwest Washington, Washington",367,"100 Melbourne Avenue, Silver Spring","9/1/2019 - 9/30/2019, Every day, Daily Average",2255,1821,2791
186,"20001, Northwest Washington, Washington",368,"600 Ritchie Avenue, Silver Spring","9/1/2019 - 9/30/2019, Every day, Daily Average",1872,1500,2335
186,"20001, Northwest Washington, Washington",369,"2400 Lyttonsville Place, Silver Spring","9/1/2019 - 9/30/2019, Every day, Daily Average",2049,1655,2536
186,"20001, Northwest Washington, Washington",370,"2000 Linden Lane, Silver Spring","9/1/2019 - 9/30/2019, Every day, Daily Average",1885,1538,2309
186,"20001, Northwest Washington, Washington",371,"600 Cappy Avenue, Capitol Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1924,1527,2422
186,"20001, Northwest Washington, Washington",372,"4200 73rd Avenue, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1327,988,1781
186,"20001, Northwest Washington, Washington",373,"Lanham-Seabrook, Goddard","9/1/2019 - 9/30/2019, Every day, Daily Average",1805,1355,2403
186,"20001, Northwest Washington, Washington",374,"Cobe Road, Goddard","9/1/2019 - 9/30/2019, Every day, Daily Average",1617,1194,2189
186,"20001, Northwest Washington, Washington",375,"8600 Cunningham Drive, Berwyn Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1981,1484,2643
186,"20001, Northwest Washington, Washington",376,"8500 Burning Tree Road, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",1657,1306,2101
186,"20001, Northwest Washington, Washington",377,"4700 River Road, Riverdale, Riverdale Park","9/1/2019 - 9/30/2019, Every day, Daily Average",1692,1332,2148
186,"20001, Northwest Washington, Washington",378,"5600 Newington Road, Bethesda","9/1/2019 - 9/30/2019, Every day, Daily Average",1648,1313,2067
186,"20001, Northwest Washington, Washington",379,"4900 Americana Drive, Annandale","9/1/2019 - 9/30/2019, Every day, Daily Average",1619,1204,2175
186,"20001, Northwest Washington, Washington",380,"Glenarden Apartment, Glenarden","9/1/2019 - 9/30/2019, Every day, Daily Average",1508,1160,1959
186,"20001, Northwest Washington, Washington",381,"3100 Pennsy Drive, Landover, Greater Landover","9/1/2019 - 9/30/2019, Every day, Daily Average",1313,974,1769
186,"20001, Northwest Washington, Washington",382,"9500 Lottsford Road, Upper Marlboro","9/1/2019 - 9/30/2019, Every day, Daily Average",1737,1299,2321
186,"20001, Northwest Washington, Washington",383,"400 Warfield Drive, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",2001,1485,2696
186,"20001, Northwest Washington, Washington",384,"9000 Byard Court, Springdale","9/1/2019 - 9/30/2019, Every day, Daily Average",1542,1123,2117
186,"20001, Northwest Washington, Washington",385,"Harrison Lane, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1429,1076,1897
186,"20001, Northwest Washington, Washington",386,"6300 Barrs Lane, Lanham-Seabrook, Lanham","9/1/2019 - 9/30/2019, Every day, Daily Average",1805,1357,2400
186,"20001, Northwest Washington, Washington",387,"9200 Crandall Road, Lanham-Seabrook, Lanham, Prince George's County, Maryland, United States, 20706, 1931","9/1/2019 - 9/30/2019, Every day, Daily Average",1659,1214,2267
186,"20001, Northwest Washington, Washington",388,"7600 Vicar Street, New Carrollton","9/1/2019 - 9/30/2019, Every day, Daily Average",1626,1209,2186
186,"20001, Northwest Washington, Washington",389,"7700 Emerson Road, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1410,1041,1908
186,"20001, Northwest Washington, Washington",390,"7500 Finns Lane, Lanham-Seabrook, 2, Bladensburg, Prince George's County, Maryland, United States, 20706, 1217","9/1/2019 - 9/30/2019, Every day, Daily Average",1548,1172,2043
186,"20001, Northwest Washington, Washington",391,"4800 Trenton Road, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1218,901,1645
186,"20001, Northwest Washington, Washington",392,"6800 Furman Parkway, Riverdale, Woodlawn","9/1/2019 - 9/30/2019, Every day, Daily Average",1273,950,1705
186,"20001, Northwest Washington, Washington",393,"6000 Addison Road, Capitol Heights","9/1/2019 - 9/30/2019, Every day, Daily Average",1585,1183,2123
186,"20001, Northwest Washington, Washington",394,"8600 22nd Avenue, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",2016,1596,2545
186,"20001, Northwest Washington, Washington",395,"3800 10th Street North, Virginia Square, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1055,796,1398
186,"20001, Northwest Washington, Washington",396,"5000 55th Avenue, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1466,1097,1958
186,"20001, Northwest Washington, Washington",397,"4300 58th Avenue, Bladensburg","9/1/2019 - 9/30/2019, Every day, Daily Average",1562,1095,2228
186,"20001, Northwest Washington, Washington",398,"1200 North Stuart Street, Virginia Square, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1071,784,1462
186,"20001, Northwest Washington, Washington",399,"3000 Hillside Avenue, Cheverly","9/1/2019 - 9/30/2019, Every day, Daily Average",1239,908,1689
186,"20001, Northwest Washington, Washington",400,"6700 Darby Road, Hyattsville","9/1/2019 - 9/30/2019, Every day, Daily Average",1223,895,1671
186,"20001, Northwest Washington, Washington",401,"1500 28th Street South, Long Branch Creek, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",833,579,1197
186,"20001, Northwest Washington, Washington",402,"2600 North Sycamore Street, Williamsburg, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1197,917,1562
186,"20001, Northwest Washington, Washington",403,"1800 North Randolph Street, Cherrydale, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",911,667,1242
186,"20001, Northwest Washington, Washington",404,"2100 North Edison Street, High View Park, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1309,980,1746
186,"20001, Northwest Washington, Washington",405,"2100 North Kentucky Street, Tara - Leeway Heights, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1082,816,1433
186,"20001, Northwest Washington, Washington",406,"6000 9th Street North, Dominion Hills, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1153,850,1563
186,"20001, Northwest Washington, Washington",407,"500 North Piedmont Street, Ashton Heights, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1084,810,1449
186,"20001, Northwest Washington, Washington",408,"1800 North Harvard Street, Lyon Village, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",987,721,1350
186,"20001, Northwest Washington, Washington",409,"300 Riley Street, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1468,1118,1927
186,"20001, Northwest Washington, Washington",410,"1800 North Quesada Street, East Falls Church, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1143,867,1505
186,"20001, Northwest Washington, Washington",411,"200 Midvale Street, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1409,1053,1884
186,"20001, Northwest Washington, Washington",412,"600 Jackson Street, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1589,1199,2105
186,"20001, Northwest Washington, Washington",413,"2300 2nd Street South, Penrose, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",728,511,1035
