Origin Movement ID,Origin Display Name,Destination Movement ID,Destination Display Name,Date Range,Mean Travel Time (Seconds),Range - Lower Bound Travel Time (Seconds),Range - Upper Bound Travel Time (Seconds)
186,"20001, Northwest Washington, Washington",414,"400 South Fairfax Street, Old Town, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1186,887,1585
186,"20001, Northwest Washington, Washington",415,"3700 Camelot Drive, Annandale","9/1/2019 - 9/30/2019, Every day, Daily Average",1792,1336,2402
186,"20001, Northwest Washington, Washington",416,"2900 Woodlawn Avenue, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1592,1211,2092
186,"20001, Northwest Washington, Washington",417,"500 Princess Street, Old Town, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1075,788,1465
186,"20001, Northwest Washington, Washington",418,"2900 Landover Street, Potomac West, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1043,804,1352
186,"20001, Northwest Washington, Washington",419,"3400 Lake Street, Bailey's Crossroads","9/1/2019 - 9/30/2019, Every day, Daily Average",1403,1018,1932
186,"20001, Northwest Washington, Washington",420,"7300 Gordons Road, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1377,1050,1805
186,"20001, Northwest Washington, Washington",421,"3400 Blair Road, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1518,1104,2087
186,"20001, Northwest Washington, Washington",422,"Westbranch Drive, Tysons","9/1/2019 - 9/30/2019, Every day, Daily Average",1598,1241,2057
186,"20001, Northwest Washington, Washington",423,"500 Triadelphia Way, Alexandria West, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",996,729,1359
186,"20001, Northwest Washington, Washington",424,"5900 Mount Eagle Drive, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1314,1008,1712
186,"20001, Northwest Washington, Washington",425,"2300 Senseney Lane, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1384,1063,1800
186,"20001, Northwest Washington, Washington",426,"Mohegan Drive, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1544,1141,2088
186,"20001, Northwest Washington, Washington",427,"6000 Nassau Drive, West Springfield","9/1/2019 - 9/30/2019, Every day, Daily Average",1903,1453,2491
186,"20001, Northwest Washington, Washington",428,"5500 16th Street North, Tara - Leeway Heights, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1043,782,1389
186,"20001, Northwest Washington, Washington",429,"800 North Abingdon Street, Bluemont, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1136,838,1538
186,"20001, Northwest Washington, Washington",430,"600 North Harrison Street, Bluemont, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1106,823,1485
186,"20001, Northwest Washington, Washington",431,"1800 North Ode Street, North Rosslyn, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",897,639,1257
186,"20001, Northwest Washington, Washington",432,"4200 2nd Road North, Buckingham, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",980,725,1324
186,"20001, Northwest Washington, Washington",433,"4400 South Pershing Court, Barcroft, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1064,773,1463
186,"20001, Northwest Washington, Washington",434,"500 North Thomas Street, Buckingham, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1067,813,1399
186,"20001, Northwest Washington, Washington",435,"800 South Randolph Street, Alcova Heights, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1027,732,1440
186,"20001, Northwest Washington, Washington",436,"1300 North Oak Street, Radnor - Fort Myer Heights, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",886,612,1281
186,"20001, Northwest Washington, Washington",437,"1600 North Queen Street, Radnor - Fort Myer Heights, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",765,536,1090
186,"20001, Northwest Washington, Washington",438,"5000 12th Street South, Columbia Forest, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1055,759,1465
186,"20001, Northwest Washington, Washington",439,"4200 13th Street South, Douglas Park, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1054,775,1431
186,"20001, Northwest Washington, Washington",440,"700 22nd Street South, Aurora Highlands, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",828,557,1229
186,"20001, Northwest Washington, Washington",441,"2200 12th Court North, Court House, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",853,616,1179
186,"20001, Northwest Washington, Washington",442,"2000 Key Boulevard, Colonial Village, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",965,704,1322
186,"20001, Northwest Washington, Washington",443,"2800 11th Street North, Court House, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",903,666,1224
186,"20001, Northwest Washington, Washington",444,"1500 South Eads Street, Crystal City, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",597,400,890
186,"20001, Northwest Washington, Washington",445,"4300 29th Street South, Shirlington, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",765,549,1064
186,"20001, Northwest Washington, Washington",446,"6600 Rock Island Road, Springfield","9/1/2019 - 9/30/2019, Every day, Daily Average",1397,1066,1830
186,"20001, Northwest Washington, Washington",447,"5400 Charlottesville Road, Springfield","9/1/2019 - 9/30/2019, Every day, Daily Average",1192,888,1599
186,"20001, Northwest Washington, Washington",448,"4800 Dodson Drive, Annandale","9/1/2019 - 9/30/2019, Every day, Daily Average",1484,1111,1981
186,"20001, Northwest Washington, Washington",449,"Wendell Howard Road, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1675,1282,2186
186,"20001, Northwest Washington, Washington",450,"7100 Oak Ridge Road, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1640,1250,2150
186,"20001, Northwest Washington, Washington",451,"3300 Fallowfield Drive, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1765,1366,2279
186,"20001, Northwest Washington, Washington",452,"3800 Dade Drive, Annandale","9/1/2019 - 9/30/2019, Every day, Daily Average",1654,1323,2066
186,"20001, Northwest Washington, Washington",453,"3700 MacGregor Court, Annandale","9/1/2019 - 9/30/2019, Every day, Daily Average",1712,1292,2267
186,"20001, Northwest Washington, Washington",454,"3400 Monarch Lane, Annandale","9/1/2019 - 9/30/2019, Every day, Daily Average",1801,1363,2379
186,"20001, Northwest Washington, Washington",455,"6000 Brook Drive, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1262,950,1675
186,"20001, Northwest Washington, Washington",456,"3300 Garland Drive, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1160,838,1605
186,"20001, Northwest Washington, Washington",457,"8100 Heatherton Lane, Vienna","9/1/2019 - 9/30/2019, Every day, Daily Average",1517,1168,1969
186,"20001, Northwest Washington, Washington",458,"4800 Eisenhower Avenue, Landmark, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1308,998,1714
186,"20001, Northwest Washington, Washington",459,"2300 Fairview Terrace, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1275,989,1643
186,"20001, Northwest Washington, Washington",460,"3400 South Utah Street, Shirlington, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",884,621,1257
186,"20001, Northwest Washington, Washington",461,"Archstone Way, Franconia","9/1/2019 - 9/30/2019, Every day, Daily Average",1461,1090,1956
186,"20001, Northwest Washington, Washington",462,"Dolley Madison Boulevard, Tysons","9/1/2019 - 9/30/2019, Every day, Daily Average",1470,1146,1884
186,"20001, Northwest Washington, Washington",463,"1900 Kennedy Drive, Tysons","9/1/2019 - 9/30/2019, Every day, Daily Average",1566,1227,1997
186,"20001, Northwest Washington, Washington",464,"2500 Buckelew Drive, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1781,1330,2384
186,"20001, Northwest Washington, Washington",465,"6100 Mc Lendon Court, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1527,1144,2036
186,"20001, Northwest Washington, Washington",466,"5500 Brookland Road, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1629,1212,2188
186,"20001, Northwest Washington, Washington",467,"Franconia-Springfield Parkway, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1536,1230,1916
186,"20001, Northwest Washington, Washington",468,"6000 Woodlake Lane, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1628,1251,2118
186,"20001, Northwest Washington, Washington",469,"3400 Austin Court, Groveton, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1577,1228,2023
186,"20001, Northwest Washington, Washington",470,"300 North Kenmore Street, Ashton Heights, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",921,672,1261
186,"20001, Northwest Washington, Washington",471,"5700 4th Street South, Glencarlyn, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1109,822,1494
186,"20001, Northwest Washington, Washington",472,"0 8th Street South, Arlington Heights, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",591,407,857
186,"20001, Northwest Washington, Washington",473,"3700 16th Street South, Douglas Park, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",956,678,1346
186,"20001, Northwest Washington, Washington",474,"3300 Groveton Street, Groveton, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1552,1193,2018
186,"20001, Northwest Washington, Washington",475,"5000 8th Road South, Arlington Mill, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1169,874,1562
186,"20001, Northwest Washington, Washington",476,"Four Mile Run Trail, Claremont, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",985,723,1340
186,"20001, Northwest Washington, Washington",477,"6800 Churchill Road, McLean","9/1/2019 - 9/30/2019, Every day, Daily Average",1597,1237,2061
186,"20001, Northwest Washington, Washington",478,"6800 Custis Parkway, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1425,1090,1862
186,"20001, Northwest Washington, Washington",479,"2200 Shirlington Road, Nauck, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",675,474,960
186,"20001, Northwest Washington, Washington",480,"1400 South Barton Street, Columbia Heights, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",816,576,1155
186,"20001, Northwest Washington, Washington",481,"2800 South Buchanan Street, Shirlington, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",790,570,1094
186,"20001, Northwest Washington, Washington",482,"1000 Hardee Place, Seminary Hill, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1156,860,1552
186,"20001, Northwest Washington, Washington",483,"2100 Haycock Road, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1228,944,1597
186,"20001, Northwest Washington, Washington",484,"3900 Mount Vernon Avenue, Potomac West, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",918,663,1269
186,"20001, Northwest Washington, Washington",485,"5500 Seminary Road, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1167,856,1589
186,"20001, Northwest Washington, Washington",486,"7600 Wood Mist Lane, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1973,1461,2663
186,"20001, Northwest Washington, Washington",487,"300 East Mount Ida Avenue, Potomac West, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1124,834,1514
186,"20001, Northwest Washington, Washington",488,"1200 Key Drive, Taylor Run, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1241,906,1699
186,"20001, Northwest Washington, Washington",489,"1200 Quaker Hill Drive, Taylor Run, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1445,1049,1988
186,"20001, Northwest Washington, Washington",490,"3100 Holmes Run Road, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1385,1071,1789
186,"20001, Northwest Washington, Washington",491,"6800 Donahue Court, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1481,1149,1908
186,"20001, Northwest Washington, Washington",492,"0 East Mason Avenue, Potomac West, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1190,900,1572
186,"20001, Northwest Washington, Washington",493,"3300 Rose Lane, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1625,1276,2069
186,"20001, Northwest Washington, Washington",494,"5800 Aspen Wood Court, McLean","9/1/2019 - 9/30/2019, Every day, Daily Average",1065,811,1397
186,"20001, Northwest Washington, Washington",495,"2200 Emmett Drive, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1510,1170,1947
186,"20001, Northwest Washington, Washington",496,"4000 Thornton Street, Annandale","9/1/2019 - 9/30/2019, Every day, Daily Average",1634,1270,2101
186,"20001, Northwest Washington, Washington",497,"400 Commonwealth Avenue, Potomac West, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1254,928,1693
186,"20001, Northwest Washington, Washington",498,"200 South Reynolds Street, Landmark, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1219,926,1604
186,"20001, Northwest Washington, Washington",499,"200 Yoakum Parkway, Landmark, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1272,945,1711
186,"20001, Northwest Washington, Washington",500,"2000 Eisenhower Avenue, Eisenhower East, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1339,1009,1775
186,"20001, Northwest Washington, Washington",501,"4900 Brenman Park Drive, Landmark, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1367,1034,1806
186,"20001, Northwest Washington, Washington",502,"800 South Payne Street, Southwest Quadrant, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1213,915,1606
186,"20001, Northwest Washington, Washington",503,"3300 Old Dominion Boulevard, North Ridge, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1001,747,1340
186,"20001, Northwest Washington, Washington",504,"1200 Mount Vernon Trail, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1364,1053,1766
186,"20001, Northwest Washington, Washington",505,"6500 Ashlawn Court, Springfield","9/1/2019 - 9/30/2019, Every day, Daily Average",1289,956,1737
186,"20001, Northwest Washington, Washington",506,"4600 Upland Drive, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1553,1146,2103
186,"20001, Northwest Washington, Washington",507,"6100 Bayliss Place, Groveton, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1538,1154,2049
186,"20001, Northwest Washington, Washington",508,"2200 Journet Drive, Dunn Loring","9/1/2019 - 9/30/2019, Every day, Daily Average",1791,1281,2503
186,"20001, Northwest Washington, Washington",509,"2900 Bridgehampton Court, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1848,1395,2447
186,"20001, Northwest Washington, Washington",510,"1900 Byrd Road, Vienna","9/1/2019 - 9/30/2019, Every day, Daily Average",1832,1423,2357
186,"20001, Northwest Washington, Washington",511,"6100 Willston Drive, Seven Corners","9/1/2019 - 9/30/2019, Every day, Daily Average",1261,952,1669
186,"20001, Northwest Washington, Washington",512,"4600 19th Road North, Waverly Hills, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",986,732,1327
186,"20001, Northwest Washington, Washington",513,"1100 South Arlington Ridge Road, Arlington Ridge, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",766,509,1150
186,"20001, Northwest Washington, Washington",514,"5200 Yorktown Boulevard, Yorktown, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1366,1039,1795
186,"20001, Northwest Washington, Washington",515,"1400 North Taft Street, Radnor - Fort Myer Heights, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",801,571,1121
186,"20001, Northwest Washington, Washington",516,"2700 South Ives Street, Arlington Ridge, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",791,530,1178
186,"20001, Northwest Washington, Washington",517,"5000 Domain Place, Alexandria West, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",861,628,1179
186,"20001, Northwest Washington, Washington",518,"4200 Vacation Lane, Donaldson Run, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",880,634,1219
186,"20001, Northwest Washington, Washington",519,"6500 Haystack Road, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1765,1382,2252
186,"20001, Northwest Washington, Washington",520,"6400 Lily Dhu Lane, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1723,1336,2220
186,"20001, Northwest Washington, Washington",521,"7300 Hooking Road, McLean","9/1/2019 - 9/30/2019, Every day, Daily Average",1739,1340,2256
186,"20001, Northwest Washington, Washington",522,"3100 Juniper Lane, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1455,1127,1877
186,"20001, Northwest Washington, Washington",523,"4300 Roberts Avenue, Annandale","9/1/2019 - 9/30/2019, Every day, Daily Average",1434,1116,1842
186,"20001, Northwest Washington, Washington",524,"4500 Weyburn Drive, Annandale","9/1/2019 - 9/30/2019, Every day, Daily Average",1501,1135,1984
186,"20001, Northwest Washington, Washington",525,"5400 Backlick Woods Court, Springfield","9/1/2019 - 9/30/2019, Every day, Daily Average",1393,1041,1863
186,"20001, Northwest Washington, Washington",526,"4100 Wilson Boulevard, Virginia Square, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",1134,873,1472
186,"20001, Northwest Washington, Washington",527,"6200 Blossom Lane, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1628,1220,2171
186,"20001, Northwest Washington, Washington",528,"5400 Summer Leaf Lane, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1130,830,1537
186,"20001, Northwest Washington, Washington",529,"5800 Oakview Gardens Drive, Bailey's Crossroads","9/1/2019 - 9/30/2019, Every day, Daily Average",1322,967,1805
186,"20001, Northwest Washington, Washington",530,"6900 Trillium Lane, West Springfield","9/1/2019 - 9/30/2019, Every day, Daily Average",1647,1273,2129
186,"20001, Northwest Washington, Washington",531,"Morven Lane, Alexandria West, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",825,602,1130
186,"20001, Northwest Washington, Washington",532,"6700 Rosewood Street, Annandale","9/1/2019 - 9/30/2019, Every day, Daily Average",1699,1281,2251
186,"20001, Northwest Washington, Washington",533,"1600 Davidson Road, McLean","9/1/2019 - 9/30/2019, Every day, Daily Average",1687,1271,2237
186,"20001, Northwest Washington, Washington",534,"2100 Greenwich Street, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1275,991,1639
186,"20001, Northwest Washington, Washington",535,"7600 Long Pine Drive, Springfield","9/1/2019 - 9/30/2019, Every day, Daily Average",1642,1124,2398
186,"20001, Northwest Washington, Washington",536,"6000 Backlick Road, Springfield","9/1/2019 - 9/30/2019, Every day, Daily Average",1273,944,1716
186,"20001, Northwest Washington, Washington",537,"1000 Colonial Farm Road, McLean","9/1/2019 - 9/30/2019, Every day, Daily Average",1195,938,1521
186,"20001, Northwest Washington, Washington",538,"300 South Whiting Street, Landmark, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1114,828,1498
186,"20001, Northwest Washington, Washington",539,"8600 Westwood Center Drive, Vienna","9/1/2019 - 9/30/2019, Every day, Daily Average",1701,1340,2158
186,"20001, Northwest Washington, Washington",540,"6600 Hazel Lane, McLean","9/1/2019 - 9/30/2019, Every day, Daily Average",1636,1267,2111
186,"20001, Northwest Washington, Washington",541,"2500 Washington Boulevard, Lyon Park, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",818,590,1133
186,"20001, Northwest Washington, Washington",542,"1300 Potomac School Road, McLean","9/1/2019 - 9/30/2019, Every day, Daily Average",1373,1055,1786
186,"20001, Northwest Washington, Washington",543,"3000 Eisenhower Avenue, Eisenhower West, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1454,1074,1968
186,"20001, Northwest Washington, Washington",544,"5400 Inverchapel Road, Springfield","9/1/2019 - 9/30/2019, Every day, Daily Average",1563,1160,2104
186,"20001, Northwest Washington, Washington",545,"1900 Storm Drive, Falls Church","9/1/2019 - 9/30/2019, Every day, Daily Average",1357,1066,1727
186,"20001, Northwest Washington, Washington",546,"Moore Lane, Fort Myer, Arlington","9/1/2019 - 9/30/2019, Every day, Daily Average",679,478,963
186,"20001, Northwest Washington, Washington",547,"600 North Owen Street, Seminary Hill, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",996,715,1386
186,"20001, Northwest Washington, Washington",548,"1600 Preston Road, North Ridge, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",734,520,1034
186,"20001, Northwest Washington, Washington",549,"300 North Van Dorn Street, Landmark, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1118,814,1534
186,"20001, Northwest Washington, Washington",550,"4300 Raleigh Avenue, Seminary Hill, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1205,904,1606
186,"20001, Northwest Washington, Washington",551,"4700 Kenmore Avenue, Seminary Hill, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",931,671,1291
186,"20001, Northwest Washington, Washington",552,"5700 Reading Avenue, Alexandria West, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1084,796,1475
186,"20001, Northwest Washington, Washington",553,"4900 Seminary Road, Alexandria West, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",859,631,1168
186,"20001, Northwest Washington, Washington",554,"1300 North Beauregard Street, Alexandria West, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",910,670,1234
186,"20001, Northwest Washington, Washington",555,"5900 Atteentee Road, Springfield","9/1/2019 - 9/30/2019, Every day, Daily Average",1459,1105,1925
186,"20001, Northwest Washington, Washington",556,"7800 Montvale Way, McLean","9/1/2019 - 9/30/2019, Every day, Daily Average",1584,1227,2044
186,"20001, Northwest Washington, Washington",557,"8400 Fenwood Drive, West Springfield","9/1/2019 - 9/30/2019, Every day, Daily Average",1568,1214,2023
186,"20001, Northwest Washington, Washington",558,"4000 Wheeler Avenue, Seminary Hill, Alexandria","9/1/2019 - 9/30/2019, Every day, Daily Average",1472,1080,2004